年度,科目,No.,図,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答
R01,計画,1,,建築及び都市の計画に関する次の記述のうち、最も不適当なものはどれか。,ソシオペタルは、複数の人間が集まったときに、異なる方向に身体を向けて他人同士でいようとするような位置関係をいう。,ユニバーサルデザインは、全ての人を対象としたものであり、障がいの有無、年齢や体型の違い、身体機能の差等に関係なく、可能な限り誰もが利用できるデザインをいう。,パッシブデザインは、建築物自体の配置・形状、窓の大きさ等を工夫することにより、建築物内外に生じる熱や空気や光等の流れを制御し、暖房・冷房・照明効果等を積極的に得る手法をいう。,スマートシティは、広義では、都市が抱える諸課題に対して、情報通信技術等を活用しつつ、マネジメント(計画、整備、管理・運営等)が行われ、全体の最適化が図られる持続可能な都市又は地区をいう。,2
R01,計画,2,,神社建築に関する次の記述のうち、最も不適当なものはどれか。,伊勢神宮内宮正殿(三重県)は、柱は全て掘立て柱で、2本の棟持柱をもつ、神明造りの例である。,出雲大社本殿(島根県)は、桁行2間、梁間2間の平面をもち、正面の片方の柱間を入口とした左右非対称の形式をもつ、大社造りの例である。,賀茂別雷神社本殿・権殿(京都府)は、切妻造り、平入りの形式をもち、前面の屋根を延長して向拝を設けた、流造りの例である。,春日大社本殿(奈良県)は、本殿と拝殿との間を石の間でつないだ、権現造りの例である。,2
R01,計画,3,,歴史的な建築物に関する次の記述のうち、最も不適当なものはどれか。,サン・ピエトロ大聖堂(ヴァチカン)は、身廊部と袖廊部がともに三廊式であり、内陣には周歩廊と放射状に並ぶ複数の祭室とをもつゴシック建築である。,アーヘンの宮廷礼拝堂(ドイツ)は、平面が八角形の身廊とそれを囲む十六角形の周歩廊があり、身廊の上部にはドーム状のヴォールトをもつ集中式の建築物である。,サン・カルロ・アッレ・クァットロ・フォンターネ聖堂(イタリア)は、楕円形のドームと、凹凸の湾曲面や曲線が使用されたファサードをもつバロック建築である。,コルドバの大モスク(スペイン)は、紅白縞文様の2段のアーチを伴って林立する柱による内部空間をもち、現在はキリスト教文化とイスラム教文化とが混在している建築物である。,3
R01,計画,4,,建築物の各部に関する次の記述のうち、最も不適当なものはどれか。,特定天井に関する設計ルートのうち、仕様ルートの一つとして、天井面と周囲の壁等との間にクリアランスを設けない「隙間なし天井」がある。,Low-E複層ガラスは、中空層側のガラス面に特殊金属膜をコーティングしたものであり、室内の冷暖房効率を高めることができる。,連窓を層間変位の大きな建築物に設ける場合、地震時の安全性を向上させるために、ガラスがサッシ枠内で回転・移動しても力が加わらないように、枠とガラスとの間にクリアランスを設ける必要がある。,カーテンウォールのオープンジョイント方式の水密性能について、雨水の浸入を防止するためには、等圧空間の容量を、空気取入口に比べて大きくする必要がある。,4
R01,計画,5,,防犯計画等に関する次の記述のうち、最も不適当なものはどれか。,事務所の計画において、公道から敷地内や建築物内、事務室等への動線は、セキュリティレベルの低いほうから高いほうへ連続させることが望ましい。,小学校の計画において、不審者の侵入防止等に配慮して、職員室は運動場や出入口を見渡すことのできる位置に配置することが望ましい。,住宅地の計画において、ラドバーン方式は、心理的効果を考慮した設計によって、犯罪抑止効果を高める手法である。,ゲーテッド・コミュニティは、住宅地をフェンスや壁等で囲い、出入口にゲートを設けて、住民以外の人や車両の出入りを制限した居住地区である。,2
R01,計画,6,,環境に配慮した建築物の計画に関する次の記述のうち、最も不適当なものはどれか。,越屋根は、切妻屋根等の棟の一部に設けられた小屋根又はその下の開口部を含めた部分をいい、当該開口部から自然換気や採光が期待できる。,コンクリート躯体を蓄熱体として利用するためには、「外断熱とすること」、「開口部からの日射を直接コンクリート躯体に当てること」、「コンクリート躯体を直接室内に露出させること」等が有効である。,クールスポットは、外気温度が建築物内の温度以下となる夜間を中心に、外気を室内に導入することによって躯体を冷却する方法であり、冷房開始時の負荷を低減し、省エネルギー化を図ることができる。,アースチューブは、地中に埋設したチューブに空気を送り込み、夏期には冷熱源、冬期には温熱源として利用する方式であり、一般に、外気温度の年較差又は日較差が大きい地域ほど熱交換効果が大きい。,3
R01,計画,7,,建築物の各部の寸法等に関する次の記述のうち、最も不適当なものはどれか。,地下階に駐車場を設ける大規模店舗において、売場のレイアウトと駐車場の駐車台数の効率を考慮して、柱割りを8.5m×8.5mとした。,高層事務所ビルのエレベーターの計画において、低層用5台と高層用5台とを幅4mの通路を挟んで対面配置とした。,図書館の開架閲覧室における複式(両面使用型) 書架の中央支柱の心々距離については、車椅子使用者同士がすれ違うことができるように、250cmとした。,普通乗用車を駐車させる屋内駐車場の計画において、1台当たりの所要面積をなるべく少なくするため、直角駐車とした。,2
R01,計画,8,,公立小学校・中学校の計画に関する次の記述のうち、最も不適当なものはどれか。,既存の中学校の校舎を小中一貫教育を行う義務教育学校に変更する計画に当たり、階段に、手摺、滑止め等の安全上の措置を講じることにより、蹴上げの高さを変更しなかった。,中学校の計画に当たり、各教科で専用の教室をもち、生徒が時間割に従って教室を移動して授業を受ける総合教室型とした。,普通教室(40人)の広さは、多様な学習形態に対応する机、家具等の配置が可能な面積、形状を考慮し、9m×8mとした。,特別の支援を必要とする児童が通常の学級に在籍する場合を想定し、その児童が落着きを取り戻すことのできる小規模な空間を、普通教室に隣接して設けた。,2
R01,計画,9,,高齢者、障害者等の利用に配慮した建築物の計画に関する次の記述のうち、「高齢者、障害者等の円滑な移動等に配慮した建築設計標準(国土交通省)」に照らして、最も不適当なものはどれか。,公民館の便所において、車椅子使用者用便房における便器洗浄ボタンは、ペーパーホルダーの直上に設置した。,博物館の便所の計画において、乳幼児用おむつ交換台等の乳幼児連れ利用者に配慮した設備は、利用者の分散を図る観点から多機能便房に設けることは避け、男性用及び女性用の便所内にそれぞれ設けた。,ホテルのエレベーターにおいて、エレベーターの籠内の階数ボタン等の点字表示は、ボタンが縦配列であったので、それぞれのボタンの右側に設けた。,庁舎の避難設備・施設の計画において、利用者が安全に救助を待つための一時待避スペースを階段室内に設け、待避した際に助けを求めたり状況を伝えたりするためのインターホンを設置した。,3
R01,計画,10,,都市の再生、まちづくり等に関する次の記述のうち、最も不適当なものはどれか。,インナーシティ問題は、都市の中心とその周辺の市街地における人口の減少と産業の衰退、地域の荒廃等のことである。,ブラウンフィールドは、土壌汚染の存在、あるいはその懸念から、本来、その土地が有する潜在的な価値よりも著しく低い利用あるいは未利用となった土地をいう。,二地域居住は、都市住民が農山漁村等の地域にも同時に生活拠点をもつこと等をいう。,パークアンドライドシステムは、中心市街地をバリアフリー化して車椅子や電動スクーター等を貸し出し、歩行困難者の外出の機会の拡大だけでなく、市街地の活性化を促す仕組みの一つである。,3
R01,計画,11,,都市の再生に関する次の記述のうち、最も不適当なものはどれか。,ハイライン(ニューヨーク)は、廃線になった貨物専用の高架線跡を再利用し、緑豊かな展望公園へと再生させたものである。,ドックランズ再開発計画(ロンドン)は、大規模な区画の整理によって街区を撤去し、中央部を遊歩道とする広場をつくり出したプロジェクトである。,ポツダム広場再開発計画(ベルリン)は、第二次世界大戦とその後の東西分断により長年更地であった敷地に、複合機能をもたせたプロジェクトである。,門司港レトロ地区(北九州市)は、門司港周辺の歴史的建造物群と関門海峡や門司港の景観を活かした街並みが形成されている地区である。,4
R01,計画,12,,ニュータウン及び集合住宅に関する次の記述のうち、最も不適当なものはどれか。,ネクサスワールドのレム棟・コールハース棟(福岡県)は、各住戸に採光と通風を確保するためのプライベートな中庭が設けられた計画である。,基町高層アパート(広島県)は、偶数階に通路をもつ住棟を「く」の字型に連結させた計画である。,千里ニュータウン(大阪府)は、近隣住区の単位にはとらわれず、将来のワンセンター方式への移行等が意図された計画である。,港北ニュータウン(神奈川県)は、公園、保存緑地と緑道、歩行者専用道路とを結ぶネットワークをもつ計画である。,3
R01,計画,13,,日本における住宅の計画に関する次の記述のうち、最も不適当なものはどれか。,四間取は、土間を除く床上部分を田の字型に4室構成とする、伝統的な農家の平面形式の一つである。,公営住宅標準設計51C型は、住生活の多様化に対応するため、食事室と台所とを分離した計画である。,テラスハウスは、区画された専用庭をもつ住戸を、境界壁を介して連続させた接地型の低層集合住宅である。,コーポラティブハウスは、自ら居住する住宅を建設しようとする者が組合を結成し、共同して事業計画を定め、建築物の設計、工事発注等を行って住宅を取得し、管理していく方式である。,1
R01,計画,14,,劇場に関する次の記述のうち、最も不適当なものはどれか。,能楽堂は、一般に、「本舞台」、「後座」、「地謡座」及び「橋掛り」から成り立つ舞台と、その舞台を3方向から眺める客席をもつ空間である。,1997年に復元されたロンドンのシェークスピア劇場(グローブ座)は、観客と舞台との一体感を得られやすいプロセニアム形式の劇場である。,搬出入のためのサービスヤードにおいて、ウィング式の大型トラックが停車するスペースの、床から天井までの高さは5m以上とすることが望ましい。,車椅子使用者用の客席は、車椅子使用者が選択できるように、2箇所以上の異なる位置に分散して設けることが望ましい。,4
R01,計画,15,,木材を活用した建築物に関する次の記述のうち、最も不適当なものはどれか。,住田町役場(岩手県)は、凸レンズ状に組まれたトラス梁が並んだ屋根架構をもつ建築物である。,群馬県農業技術センター(群馬県)は、小断面の製材を格子状に組み合わせた屋根架構をもつ建築物である。,海の博物館展示棟(三重県)は、主要構造部の柱や梁には、鋼材を内蔵した集成材を使用し、外壁にはガラスカーテンウォールと木製ルーバーを使用した建築物である。,出雲ドーム(島根県)は、集成材とケーブル等で構成された立体張弦アーチと、膜屋根を組み合わせた架構をもつ建築物である。,1
R01,計画,16,,病院に関する次の記述のうち、最も不適当なものはどれか。,病院は、医業又は歯科医業を行う場所であり、20人以上の患者を入院させるための施設を有するものである。,療養病床における1病室当たりの病床数は、4床以下とする。,1看護単位当たりの病床数は、80床を標準とする。,療養病床における患者の利用する廊下の幅は、医療法に基づき、片側に病室がある場合、内法による測定で1.8m以上とする。,4
R01,計画,17,,美術館(設計者)に関する次の記述のうち、最も不適当なものはどれか。,ニューヨーク近代美術館(谷口吉生)は、敷地の北側と南側に通抜けが可能なエントランスホールがあり、中庭と連続する空間となっている。,ロサンゼルス現代美術館(磯崎新)は、赤砂岩の外壁をもつ基壇部があり、その基壇部の上にピラミッド型のトップライト等が配置されている。,フォートワース現代美術館(安藤忠雄)は、平行に並べられた長方形の室によって展示室が構成され、その展示室には日差しへの配慮から深い庇が掛けられている。,アスペン美術館(坂茂)は、建築物の中央部にアトリウムがあり、アトリウムに面した螺旋状のスロープによって、最上階から地上階まで連続した空間となるように計画されている。,1
R01,計画,18,,建築物の設計・工事監理等に関する次の記述のうち、最も不適当なものはどれか。,四会連合協定「建築設計・監理等業務委託契約約款」における建築設計業務委託契約において、委託者は、必要があると認めるときは、受託者に書面をもって通知して、設計業務の全部又は一部の中止を請求することができる。,四会連合協定「建築設計・監理等業務委託契約約款」における建築設計業務委託契約において、受託者は、委託者の承諾なく、成果物、未完了の成果物及び設計業務を行ううえで得られた記録等を他人に閲覧させ、複写させ、又は譲渡してはならない。,建築士法に定められた、設計又は工事監理の契約を締結する際に行う重要事項(業務の内容及びその履行に関する事項)の説明等は、管理建築士以外の建築士が行ってはならない。,工事監理業務においては、一般に、民法における「善良な管理者の注意義務(善管注意義務)」が求められており、この義務を怠り損害が生じた場合には、監理業務委託契約書に明記されていなくても過失責任が問われることがある。,4
R01,計画,19,,建築積算に関する次の記述のうち、建築工事建築数量積算研究会「建築数量積算基準」に照らして、最も不適当なものはどれか。,コンクリートの数量において、窓、出入口等の開口部によるコンクリートの欠如は、建具類等の開口部の内法寸法とコンクリートの厚さとによる体積とし、1箇所当たりの開口部の体積が0.5m?以下の場合は、コンクリートの欠除はないものとする。,型枠の数量において、コンクリートの上面が傾斜している場合、その勾配が3/10を超えるものについては、その部分の上面型枠又はコンクリートの上面の処理を計測・計算の対象とする。,鉄骨の溶接の数量において、原則として、溶接の種類に区分し、溶接断面形状ごとに長さを求め、すみ肉溶接脚長6mmに換算した延べ長さとする。,全面がガラスである建具類のガラスの数量において、かまち、方立、桟等の見付幅が0.1mを超えるものがあるときは、その面積を差し引いた面積とする。,3
R01,計画,20,,建築のマネジメント等に関する次の記述のうち、最も不適当なものはどれか。,公共工事におけるECI方式は、設計段階の技術協力の実施期間中に、施工の数量・仕様を確定したうえで工事契約をする方式であり、施工性等の観点から施工者の提案が行われることにより、施工段階における設計変更の発生リスクの減少等が期待できる。,建築物におけるコミッショニングは、一般に、環境・エネルギー性能等の観点から建築物のオーナーやユーザーが求める要求性能を把握して、その要求性能の実現を検証することである。,BCPは、企業が災害や事故で被害を受けても、重要な業務が中断しないこと、中断しても可能な限り短い期間で再開すること等、事業の継続を追求するための計画である。,CRE戦略は、国や地方公共団体の事業コストの削減や、より質の高い公共サービスの提供を目的として、民間の資金、経営能力及び技術的能力を活用して公共施設等の設計、建設、維持管理及び運営を行う手法である。,3
R01,環境・設備,1,,環境工学における用語に関する次の記述のうち、最も不適当なものはどれか。,等価騒音レベルは、聴感補正された音圧レベルのエネルギー平均値であり、一般に、変動する騒音の評価に用いられる。,プルキンエ現象は、視感度の相違によって、明所視に比べ暗所視において、赤が明るく、青が暗く見える現象である。,空気齢は、流入口から室内に入った所定量の空気が、室内のある地点に到達するまでに経過する平均時間である。,作用温度(OT)は、一般に、発汗の影響が小さい環境下における熱環境に関する指標として用いられ、空気温度と平均放射温度の重み付け平均で表される。,4
R01,環境・設備,2,,容積が100m?の室において、室内の水蒸気発生量が0.6kg/h、換気回数が1.0回/hのとき、十分に時間が経過した後の室内空気の重量絶対湿度として、最も適当なものは、次のうちどれか。ただし、室内の水蒸気は室全体に一様に拡散するものとし、外気の重量絶対湿度を0.010kg/kg(DA)、空気の密度を1.2kg/m?とする。なお、乾燥空気1kgを1kg(DA)と表す。,0.005 kg/kg(DA),0.010 kg/kg(DA),0.015 kg/kg(DA),0.020 kg/kg(DA),4
R01,環境・設備,3,図あり,外気温度5℃、無風の条件の下で、図のような上下に開口部を有する断面の建築物A・B・Cがある。室内温度がいずれも18℃に保たれ、上下各々の開口面積がそれぞれ0.4m?、0.6m?、0.7m?、開口部の中心間の距離がそれぞれ4m、2m、1mであるとき、建築物A・B・Cの換気量QA・QB・QCの大小関係として、正しいものは、次のうちどれか。ただし、いずれの開口部も流量係数は一定とし、中性帯は開口部の中心間の中央に位置するものとする。なお、√2≒1.4として計算するものとする。,QA > QB > QC,QB > QA > QC,QB > QC > QA,QC > QB > QA,1
R01,環境・設備,4,,建築物の伝熱に関する次の記述のうち、最も不適当なものはどれか。,外壁において、熱橋部分の室内側表面温度は、一般に、熱橋部分以外の部分の室内側表面温度に比べて、外気温度に近くなる。,複層ガラスの中空層が完全な真空であると仮定すると、複層ガラスの熱貫流率は、0(ゼロ)となる。,壁体内の密閉された中空層の熱抵抗は、中空層の厚さが100mmを超えるとほとんど変化しない。,外壁面の外気側における総合熱伝達率は、外壁面が外気温度に等しい黒体で覆われていると仮定し、日射や夜間放射の影響がないものとみなした値である。,2
R01,環境・設備,5,,建築物における防火・防災に関する次の記述のうち、最も不適当なものはどれか。,縦長の窓は、横長の窓に比べて噴出する火炎が外壁から離れにくいことから、上階への延焼の危険性が高い。,病院の手術室、ICU、NICU等は、籠城区画として計画することが望ましい。,不特定多数の者が利用する大規模量販店等において、売場の避難出口の扉は、廊下等の有効幅員に配慮しつつ、外開きにすることが望ましい。,避難時に利用する階段室への出入口の有効幅員は、一般に、流動係数を考慮し、階段の有効幅員よりも狭くする。,3
R01,環境・設備,6,,日照・日射に関する次の記述のうち、最も不適当なものはどれか。,窓面における日照・日射の調整のために設けるルーバーは、一般に、南向き窓面には水平のものが、西向き窓面には垂直のものが有効である。,北緯35度のある地点における春分・秋分の日の終日日射量は、終日快晴の場合、どの向きの鉛直面よりも水平面のほうが大きい。,直射日光の色温度は、正午頃より日没前頃のほうが高い。,ライトシェルフは、その上面で反射した昼光を室内の奥に導くことから、室内照度の均斉度を高めることができる。,2
R01,環境・設備,7,図あり,図のような点光源に照らされた水平な受照面上の点Pにおいて、I(点光源の光度)、r(点光源から点Pまでの距離)、θ(点光源から点Pへの入射角)及び点Pにおける水平面照度の組合せとして、最も不適当なものは、次のうちどれか。ただし、点光源の配光特性は一様なものとする。,I(cd)=100  r(m)=2  θ(度)=0  点Pにおける水平面照度(lx)=25,I(cd)=100  r(m)=1  θ(度)=60  点Pにおける水平面照度(lx)=50,I(cd)=25  r(m)=0.5  θ(度)=0  点Pにおける水平面照度(lx)=100,I(cd)=50  r(m)=0.5  θ(度)=60  点Pにおける水平面照度(lx)=200,2
R01,環境・設備,8,,色彩に関する次の記述のうち、最も不適当なものはどれか。,減法混色の三原色は、一般に、シアン、マゼンタ及びイエローである。,同化現象は、囲まれた色や挟まれた色が周囲の色に近づいて見えることをいう。,JISの物体色の色名における有彩色の系統色名は、基本色名に「明度に関する修飾語」、「彩度に関する修飾語」及び「色相に関する修飾語」の3種類の語を付記して色を表示する。,照度と色温度の関係において、一般に、低照度では色温度の低い光色が好まれ、高照度では色温度の高い光色が好まれる。,1
R01,環境・設備,9,,音響に関する次の記述のうち、最も不適当なものはどれか。,聴覚のマスキングは、マスカー(マスクする音)の周波数に近い音ほどマスクされやすく、マスカーの周波数に比べ、低い音のほうが高い音よりもマスクされやすい。,カラレーションは、「直接音」と「短い遅れ時間の反射音」の干渉によって、音色の変化等が知覚される現象をいう。,室容積が同じ場合であっても、一般に、西洋音楽のためのコンサートホールとオペラハウスとでは、最適残響時間が異なる。,学校の普通教室においては、平均吸音率が0.2程度となるように、吸音対策を施すことが望ましい。,3
R01,環境・設備,10,,吸音・遮音に関する次の記述のうち、最も不適当なものはどれか。,孔あき板と剛壁との間に空気層を設けた吸音構造の固有周波数は、空気層の厚みを大きくすると低周波数域に移動する。,駅、空港、ショッピングモール等の公共施設においては、放送音声の聞こえやすさを確保するため、一般に、吸音処理を避けることが望ましい。,乾式二重床を採用する場合は、床板とスラブとの間の空気層をバネとする共振系が形成されることから、低周波数域において床衝撃音の遮断性能が低下することがある。,壁の音響透過損失を10dB増加させるためには、壁の音響透過率を現状の1/10にする必要がある。,4
R01,環境・設備,11,,空気調和設備に関する次の記述のうち、最も不適当なものはどれか。,ペリメーターレス化は、ペリメーターゾーンにおける熱負荷を、建築的手法と設備的手法とを組み合わせて可能な限り減少させ、ペリメーターゾーンをインテリアゾーンに近い温熱環境とすることである。,熱負荷に応じて送風量を調整する変風量(VAV)方式は、VAVユニットを部屋ごと又はゾーンごとに配置することから、個別の温度制御が可能である。,外気冷房は、外気のエンタルピーが室内空気のエンタルピーよりも高い場合に、それらのエネルギーの差を冷房に利用するものである。,ダブルスキンは、外壁の一部又は全てをガラスの二重構造とし、その中間の空気の換気等による熱負荷低減、及び室内の窓際の環境改善を図ったものである。,3
R01,環境・設備,12,,空気調和・換気設備に関する次の記述のうち、最も不適当なものはどれか。,シックハウス対策のための居室の換気を機械換気方式で行う場合、必要有効換気量を求める際の換気回数は、当該居室の天井の高さによっては、その天井の高さの区分に応じて低減することができる。,半導体や液晶を製造する工場のクリーンルームにおいては、一般に、清浄度を保つために周囲の空間に対して正圧となるように制御を行い、塵埃の流入を防止する。,空調機のウォーミングアップ制御は、一般に、外気ダンパーを全閉にするとともに還気ダンパーを全開にする制御等を行い、空調の立ち上がり時間を短縮する方法である。,中央熱源空調方式は、在館者それぞれの要望に対応することができないことから、パーソナル空調方式としては採用されない。,1
R01,環境・設備,13,,空気調和・換気設備に関する次の記述のうち、最も不適当なものはどれか。,長方形ダクトの断面のアスペクト比を、6:1とした。,セントラルダクト方式を採用した高層建築物において、低圧ダクトではダクトスペースが建築面積に対して大きな割合となることから、高圧ダクトとした。,天井から下向きに軸流吹出し口を設置する事務室の計画に当たり、居住域の上面における風速が0.5m/s以下となるようにした。,水蓄熱槽の性能を十分に発揮させるために、槽内の高温水と低温水とを可能な限り分離させた。,2
