年度,科目,No.,図,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答
R01,環境・設備,14,,給水設備に関する次の記述のうち、最も不適当なものはどれか。,水道直結直圧方式は、水道本管の圧力を利用して建築物内の必要箇所に給水する方式であり、一般に、3階建て以下の建築物で小規模なものに適用することができる。,高置水槽方式は、水道本管からの水を受水槽へ貯水した後に、屋上等に設置した高置水槽へ揚水し、そこから重力を利用して建築物内の必要箇所に給水する方式であり、一般に、大規模な建築物にも適用することができる。,水道直結増圧方式は、水道本管の圧力に加えて増圧ポンプによって建築物内の必要箇所に給水する方式であり、一般に、水道本管への逆流について考慮する必要はない。,ポンプ直送方式は、水道本管からの水を受水槽へ貯水した後に、給水ポンプによって建築物内の必要箇所に給水する方式であり、一般に、建築物が停電した際は給水することができない。,3
R01,環境・設備,15,,給排水衛生設備に関する次の記述のうち、最も不適当なものはどれか。,災害応急対策活動に必要な医療施設において、地震災害時に使用できる水を確保するために、受水槽に地震の感知により作動する緊急給水遮断弁を設けた。,雨水排水管と汚水排水管とを別系統で配管した建築物において、公共下水道が合流式であったことから、雨水排水と汚水排水とを屋外の排水ますで同一系統とした。,循環式の中央式給湯設備において、レジオネラ属菌の繁殖を防ぐために、貯湯槽内の湯の温度を60℃以上に保つこととした。,伸頂通気方式の排水通気配管において、通気流速を高めるために、伸頂通気管の管径を排水立て管の管径よりも1サイズ小さいものとした。,4
R01,環境・設備,16,,電気設備に関する次の記述のうち、最も不適当なものはどれか。,電圧の種別において、交流で600V以下のものは、低圧に区分される。,力率は、交流回路に電力を供給する際の「皮相電力(電圧と電流との積)」に対する「有効電力」の比率である。,幹線に使用する配線方式において、バスダクト方式は、負荷の増設に対応しにくいことから、小容量の電力供給に限られている。,無停電電源装置(UPS)は、整流器、蓄電池、インバータ等により構成され、瞬間的な電圧降下時や停電時においても安定した電力供給を維持するためのものである。,1
R01,環境・設備,17,,照明設備に関する次の記述のうち、最も不適当なものはどれか。,病院の手術室及び診察室の照明設備において、事務室に使用する光源に比べて演色性の低い光源を使用した。,住宅のリビングの間接照明において、熱放射が少なく、ランプ交換等のメンテナンス頻度が少ないLEDランプを使用した。,事務室の照明計画において、ランプのサイズが小さく高輝度のLEDランプを使用するに当たり、グレアに配慮して、光源が直接目に入らないようにした。,事務室の照明計画において、ブラインドの自動制御により昼光を利用し、かつ、照度センサーを用いた照明の制御も併せて行うことにより、消費電力が少なくなるようにした。,3
R01,環境・設備,18,,防災設備に関する次の記述のうち、最も不適当なものはどれか。,水噴霧消火設備は、噴霧水による冷却作用と噴霧水が火炎に触れて発生する水蒸気による窒息作用等により、火災の抑制・消火をする固定式の消火設備である。,排煙設備は、専用の設備として設けることが原則であるが、換気設備が排煙設備としての性能を有していることが確認された場合には、兼用が認められることがある。,屋外消火栓設備は、防火対象物の外部に設置され、建築物の1階部分及び2階部分で発生した火災の消火や隣接する建築物への延焼防止を目的としている。,連結送水管は、地下階の火災の際、消火活動を容易にするために、消防ポンプ自動車から送水し、天井又は天井裏の散水ヘッドから放出することにより消火する設備である。,4
R01,環境・設備,19,,建築設備に関する次の記述のうち、最も不適当なものはどれか。,冷却塔は、冷却水の蒸発による冷却作用を有効に利用するため、建築物の外気取入れ口に近い位置に計画することが望ましい。,リバースリターン方式は、往き管と還り管の流量が等しい循環配管系には適しているが、給湯管と返湯管で流量が大きく異なる場合には適さない。,分流式下水道の区域において、雨水管の敷地境界部には、下水道本管からの害虫等の侵入防止を目的として、雨水トラップを設ける必要がある。,空調用の蓄熱槽の水は、必要な措置が講じられている場合には、消防用水として使用することができる。,3
R01,環境・設備,20,,環境・設備に関する次の記述のうち、最も不適当なものはどれか。,微気候は、一般に、建築物や人体への影響が大きい地表面近くの気候、室内環境における建築部材付近や人体の皮膚付近の気候等をいう。,バスタブ曲線は、グラフの縦軸を故障率、横軸を時間とし、設備の信頼性や保全性の概念を示したものである。,冷凍機に使用される代替冷媒のフロン(HFC)は、オゾン破壊係数は0(ゼロ)であるが、地球温暖化係数が高い温室効果ガスの一種である。,CASBEEの評価においては、BEEの値が小さいほど建築物の環境性能が高いと判断される。,1
R01,法規,1,,次の記述のうち、建築基準法上、誤っているものはどれか。,建築物の周囲において発生する通常の火災による延焼の抑制に一定の効果を発揮するために外壁に必要とされる性能を、「準防火性能」という。,天井面から50cm下方に突出した垂れ壁で、不燃材料で覆われたものは、「防煙壁」に該当する。,電子計算機に対する指令であって、一の結果を得ることができるように組み合わされたものを、「プログラム」という。,木造、地上2階建ての建築物において、土台の過半について行う修繕は、「大規模の修繕」に該当する。,4
R01,法規,2,,面積、高さ又は階数に関する次の記述のうち、建築基準法上、誤っているものはどれか。,前面道路の境界線から後退して壁面線の指定がある場合において、特定行政庁の許可を受けて建築物の容積率の算定に当たり当該前面道路の境界線が当該壁面線にあるものとみなす建築物については、当該建築物の敷地のうち前面道路と壁面線との間の部分の面積は、敷地面積又は敷地の部分の面積に算入しない。,前面道路との関係についての建築物の各部分の高さの制限に係る建築物の後退距離の算定の特例の適用を受ける場合、ポーチの高さの算定については、前面道路と敷地との高低差にかかわらず、地盤面からの高さによる。,北側の前面道路又は隣地との関係についての建築物の各部分の高さの最高限度が高度地区に関する都市計画において定められている場合の高さの算定に当たっては、建築物の屋上部分にある階段室で、その水平投影面積の合計が当該建築物の建築面積の1/8であるものについては、その部分の高さは、当該建築物の高さに算入する。,建築物の地下1階(機械室、倉庫及び防災センター(中央管理室)の用途に供する。)で、水平投影面積の合計が当該建築物の建築面積の1/8であるものについては、当該建築物の階数に算入する。,2
R01,法規,3,,都市計画区域内における次の行為のうち、建築基準法上、確認済証の交付を受ける必要がないものはどれか。ただし、建築等に関する確認済証の交付を受ける必要がない区域の指定はないものとする。,鉄骨造、延べ面積300m?、平家建ての倉庫の屋根の過半の修繕,共同住宅の新築工事を施工するために設ける鉄骨造、延べ面積200m?、地上2階建ての仮設の工事管理事務所であって、現場以外の場所に設けるものの新築,鉄骨造、延べ面積100m?、高さ5m、平家建ての一戸建ての住宅における、鉄骨造、床面積15m?、平家建ての附属自動車車庫の増築,第一種住居地域内において、鉄筋コンクリート造、延べ面積500m?、地上2階建ての診療所(患者の収容施設があるもの)の、有料老人ホームへの用途変更(大規模の修繕又は大規模の模様替を伴わないもの),4
R01,法規,4,,次の記述のうち、建築基準法上、誤っているものはどれか。,鉄骨造、延べ面積1000m?、地上3階建ての共同住宅を新築する場合においては、当該建築物の建築主は、検査済証の交付を受ける前においても、指定確認検査機関が安全上、防火上及び避難上支障がないものとして国土交通大臣が定める基準に適合していることを認めたときは、仮に、当該建築物又は建築物の部分を使用し、又は使用させることができる。,延べ面積3000m?、地上5階建ての事務所の用途に供する建築物(国等の建築物を除く。)で特定行政庁が指定するものの所有者等は、当該建築物の敷地、構造及び建築設備について、定期に、一級建築士若しくは二級建築士又は国土交通大臣から所定の資格者証の交付を受けた者にその状況の調査をさせて、その結果を特定行政庁に報告しなければならない。,延べ面積800m?、地上5階建ての事務所について、ホテルの用途に供する部分の床面積の合計が500m?となる用途の変更に係る確認済証の交付を指定確認検査機関から受けた場合において、建築主は、当該工事が完了したときは、当該指定確認検査機関の検査を申請しなければならない。,延べ面積5000m?、地上5階建ての百貨店(3階以上の階における百貨店の用途に供する部分の床面積の合計が3000m?のもの)の大規模の修繕の工事で、避難施設等に関する工事の施工中において、当該建築物を使用する場合においては、当該建築主は、仮使用の認定を受けるとともに、あらかじめ、当該工事の施工中における当該建築物の安全上、防火上又は避難上の措置に関する計画を作成して特定行政庁に届け出なければならない。,3
R01,法規,5,,次の記述のうち、建築基準法上、誤っているものはどれか。,劇場における昇降機機械室用階段の蹴上げの寸法は、23cmとすることができる。,集会場における客用の階段及びその踊場に、高さ85cmの手すりが設けられた場合における階段及びその踊場の幅は、手すりの幅が10cmを限度として、ないものとみなして算定する。,石綿が添加された建築材料が使用されていることにより建築基準法第3条第2項の規定の適用を受けている倉庫について、基準時における延べ面積が1200m?のものを増築して延べ面積1500m?とする場合、増築に係る部分以外の部分においては、石綿が添加された建築材料を被覆すること等の措置が必要となる。,近隣商業地域内の住宅(縁側を有しないもの)の開口部である天窓の採光補正係数は、開口部が道に面しない場合であって、水平距離が4m以上であり、かつ、採光関係比率に10を乗じた数値から1.0を減じて得た算定値が1.0未満となる場合においては、1.0とする。,4
R01,法規,6,,防火区画に関する次の記述のうち、建築基準法上、誤っているものはどれか。ただし、自動式のスプリンクラー設備等は設けられていないものとする。,地上15階建ての事務所の15階部分で、当該階の床面積の合計が300m?のものは、原則として、床面積の合計100m?以内ごとに防火区画しなければならない。,1階を自動車車庫(当該用途に供する部分の床面積の合計が130m?)とし、2階及び3階を事務所とする地上3階建ての建築物においては、当該自動車車庫部分と事務所部分とを防火区画しなければならない。,避難階が地上1階であり、地上3階に居室を有する事務所の用途に供する建築物で、主要構造部を準耐火構造としたものにおいては、原則として、地上2階から地上3階に通ずる吹抜きとなっている部分とその他の部分とを防火区画しなければならない。,防火区画に用いる防火シャッター等の特定防火設備は、常時閉鎖若しくは作動をした状態にあるか、又は随時閉鎖若しくは作動をできるものでなければならない。,2
R01,法規,7,,主要構造部を耐火構造とした耐火建築物に関する次の記述のうち、建築基準法に適合しないものはどれか。ただし、自動式のスプリンクラー設備等は設けられていないものとし、居室については、内装の「制限を受ける窓その他の開口部を有しない居室」には該当しないものとする。,物品販売業を営む店舗の用途に供する建築物の用途を変更し、新たに火を使用する調理室を設けた飲食店とする場合に、その調理室の壁及び天井の室内に面する部分の仕上げを、準不燃材料とした。,延べ面積200m?、地上3階建ての一戸建ての住宅において、1階に設ける火を使用する調理室の壁及び天井の室内に面する部分の仕上げを、不燃材料、準不燃材料及び難燃材料以外の材料とした。,延べ面積10000m?、高さ60m、地上15階建ての事務所において、非常用エレベーターの乗降ロビーの天井及び壁の室内に面する部分の仕上げを準不燃材料でし、かつ、その下地を準不燃材料で造った。,地階に設ける集会場の客席及びこれから地上に通ずる主たる廊下、階段その他の通路の壁及び天井の室内に面する部分の仕上げを、準不燃材料とした。,3
R01,法規,8,,避難施設等に関する次の記述のうち、建築基準法上、誤っているものはどれか。ただし、いずれの建築物も各階を当該用途に供するものとし、避難階は地上1階とする。,主要構造部を耐火構造とした地上3階建て、延べ面積3000m?の飲食店(主たる用途に供する居室及びこれから地上に通ずる主たる廊下、階段その他の通路の壁及び天井の室内に面する部分の仕上げを準不燃材料としたもの)の避難階においては、階段から屋外への出口の一に至る歩行距離は、40mとすることができる。,地上5階建ての物品販売業を営む店舗(各階の床面積700m?)の避難階においては、屋外への出口の幅の合計を4mとすることができる。,主要構造部を耐火構造とした地上5階建ての共同住宅で、各階の居室の床面積の合計が180m?であるものは、避難階以外の階から避難階又は地上に通ずる2以上の直通階段を設けなくてもよい。,地上5階建ての共同住宅において、2階以上の階にあるバルコニーの周囲には、安全上必要な高さが1.1m以上の手すり壁、さく又は金網を設けなければならない。,2
R01,法規,9,,防火・避難に関する次の記述のうち、建築基準法上、誤っているものはどれか。,建築物の外部の仕上げに用いる準不燃材料は、通常の火災による火熱が加えられた場合に、加熱開始後10分間、燃焼せず、防火上有害な変形、溶融、き裂その他の損傷を生じないものであって、避難上有害な煙又はガスを発生しないものでなければならない。,主要構造部を耐火構造とした延べ面積5000m?、地上8階建ての共同住宅の敷地内には、屋外に設ける避難階段から道又は公園、広場その他の空地に通ずる幅員が1.5m以上の通路を設けなければならない。,延べ面積3000m?、地上5階建てのホテルの客室において、100m?以内ごとに耐火構造とした床、壁及び所定の防火設備で区画されている場合には、排煙設備を設けなくてもよい。,防火地域内における建築物の屋上に設ける高さ2mの看板は、その主要な部分を不燃材料で造り、又はおおわなければならない。,1
R01,法規,10,,建築設備等に関する次の記述のうち、建築基準法に適合しないものはどれか。,建築物に設けるエレベーターに、駆動装置又は制御器に故障が生じ、かご及び昇降路の全ての出入口の戸が閉じる前にかごが昇降した場合に自動的にかごを制止する装置を設けた。,管の外径が所定の数値以上である給水管、配電管その他の管が、準耐火構造の防火区画を貫通する際に、これらの管の当該貫通する部分及び貫通する部分からそれぞれ両側に1m以内の距離にある部分を不燃材料で造った。,排煙設備を設置しなければならない居室に設ける排煙設備の排煙口に、手動開放装置及び煙感知器と連動する自動開放装置を設けた。,建築物に設けるエスカレーターで、踏段面の水平投影面積が9m?であるものの踏段の積載荷重を、18kNとした。,4
R01,法規,11,,建築物の構造計算に関する次の記述のうち、建築基準法上、誤っているものはどれか。,保有水平耐力計算において、高さ20mの鉄骨造の建築物の屋外に面する帳壁については、構造計算によって風圧に対して構造耐力上安全であることを確かめなくてもよい。,許容応力度等計算において、地震力を計算する場合、学校のバルコニーの床の積載荷重については、1300N/m?に床面積を乗じて計算することができる。,許容応力度等計算において、地下部分に作用する地震力の計算に際して、地震時における建築物の振動の性状を適切に評価して計算することができる場合には、当該計算によることができる。,エキスパンションジョイントその他の相互に応力を伝えない構造方法のみで接している「高さが31mを超える建築物の部分」と「高さが10m以下の建築物の部分」については、それぞれの建築物の部分で必要とされる構造計算の方法を用いることができる。,1
R01,法規,12,,保有水平耐力計算によって安全性が確かめられた建築物に関する次の記述のうち、建築基準法上、誤っているものはどれか。ただし、高さが4m又は延べ面積が30m?を超える建築物とする。,鉄筋コンクリート造の建築物に使用するコンクリートの四週圧縮強度は、1mm?につき12N(軽量骨材を使用する場合においては、9N)以上でなければならない。,鉄筋コンクリート造の建築物の構造耐力上主要な部分である柱の主筋は、帯筋と緊結しなければならない。,鉄骨造の建築物の構造耐力上主要な部分の材料は、炭素鋼若しくはステンレス鋼又は鋳鉄としなければならない。,鉄骨造の建築物において、高力ボルト、ポルト又はリベットの相互間の中心距離は、その径の2.5倍以上としなければならない。,2
R01,法規,13,図あり,図のような木造、地上3階建ての住宅(屋根を金属板で葺いたもの)の1階部分について、桁行方向に設けなければならない構造耐力上必要な軸組の最小限の長さとして、建築基準法上、正しいものは、次のうちどれか。ただし、地盤が著しく軟弱な区域として特定行政庁が指定する区域内にあるものとし、小屋裏等に物置等は設けず、地方の風の状況に応じた「風圧力」に対する軸組の割増はないものとする。また、構造耐力上必要な軸組等の規定の適用の除外はないものとする。なお、図は略図とする。,1610 cm,2150 cm,2415 cm,2600 cm,3
R01,法規,14,,都市計画区域内の道路等に関する次の記述のうち、建築基準法上、誤っているものはどれか。,地区計画の区域のうち、地区整備計画で建築物等の敷地として併せて利用すべき区域として定められている区域内の道路の上空においては、当該道路に係る地区計画の内容に適合し、かつ、所定の基準に適合するものであって特定行政庁が安全上、防火上及び衛生上支障がないと認める建築物については建築することができる。,建築基準法上の道路に該当しない幅員6mの農道のみに2m以上接する敷地における、延べ面積150m?の一戸建て住宅については、特定行政庁が交通上、安全上、防火上及び衛生上支障がないと認める場合には建築することができる。,都市再開発法による新設の事業計画のある幅員8mの道路で、2年以内にその事業が執行される予定のものとして特定行政庁が指定したものは、建築基準法上の道路である。,土地を建築物の敷地として利用するため袋路状道路を築造する場合、特定行政庁からその位置の指定を受けるためには、その幅員を6m以上とし、かつ、延長を35m以下としなければならない。,4
R01,法規,15,,建築物の用途の制限に関する次の記述のうち、建築基準法上、誤っているものはどれか。ただし、用途地域以外の地域、地区等の指定はなく、また、特定行政庁の許可等は考慮しないものとする。,第一種低層住居専用地域内において、「延べ面積180m?、地上2階建ての喫茶店兼用住宅(喫茶店の用途に供する部分の床面積60m?)」は、新築することができる。,田園住居地域内において、「延べ面積300m?、地上2階建ての、地域で生産された農産物を材料とする料理を提供する飲食店」は、新築することができる。,準工業地域内において、「延べ面積5000m?、平家建ての圧縮ガスの製造工場(内燃機関の燃料として自動車に充填するための圧縮天然ガスに係るもの)」は、新築することができる。,工業地域内において、「延べ面積10000m?、地上3階建ての展示場」は、新築することができる。,1
R01,法規,16,図あり,図のような敷地において、建築基準法上、新築することができる建築物の容積率(同法第52条に規定する容積率)の最高限度は、次のうちどれか。ただし、図に記載されているものを除き、地域、地区等及び特定行政庁の指定、許可等は考慮しないものとする。,Oct-37,Oct-40,41.5/10,Oct-45,2
R01,法規,17,図あり,図のような敷地において、建築物を新築する場合、建築基準法上、A点における地盤面からの建築物の高さの最高限度は、次のうちどれか。ただし、敷地は平坦で、敷地、隣地及び道路の相互間に高低差はなく、門、塀等はないものとする。また、図に記載されているものを除き、地域、地区等及び特定行政庁による指定、許可等並びに日影による中高層の建築物の高さの制限及び天空率に関する規定は考慮しないものとする。なお、建築物は、全ての部分において、高さの最高限度まで建築されるものとする。,25.5 m,28.5 m,33.0 m,36.0 m,4
R01,法規,18,,地区計画等又は建築協定に関する次の記述のうち、建築基準法上、誤っているものはどれか。,地区整備計画等が定められている地区計画等の区域内において、市町村の条例で定めることができる制限としては、建築物に附属する高さ2m以内の門又は塀の位置の制限は含まれない。,再開発等促進区で地区整備計画が定められている地区計画の区域内においては、特定行政庁が交通上、安全上、防火上及び衛生上支障がないと認めて許可した建築物については、道路高さ制限、隣地高さ制限及び北側高さ制限は適用されない。,建築協定は、都市計画区域及び準都市計画区域外においては定めることができない。,建築協定書の作成に当たって、建築協定区域内の土地に借地権の目的となっている土地がある場合においては、借地権を有する者の全員の合意がなければならない。,3
R01,法規,19,,次の記述のうち、建築基準法上、誤っているものはどれか。,建築基準法令の規定による指定確認検査機関の処分についての審査請求は、当該処分に係る建築物について建築確認をする権限を有する建築主事が置かれた市町村又は都道府県の建築審査会に対してすることができる。,エレベーターの昇降路の部分又は共同住宅若しくは老人ホーム等の共用の廊下若しくは階段の用に供する部分の床面積が、当該建築物の床面積の合計の1/3を超える場合においては、当該床面積の1/3を限度として、建築物の容積率の算定の基礎となる延べ面積に算入しないものとする。,地盤が軟弱な区域として特定行政庁が規則で指定した区域外において、平家建ての木造の住宅で足固めを使用した場合は、構造耐力上主要な部分である柱で最下階の部分に使用するものの下部に土台を設けなくてもよい。,都市計画区域内においては、火葬場は、都市計画においてその敷地の位置が決定していない場合であっても、特定行政庁が都市計画審議会の議を経てその敷地の位置が都市計画上支障がないと認めて許可した場合においては、新築することができる。,2
R01,法規,20,,ホテルに関する次の記述のうち、建築基準法上、誤っているものはどれか。ただし、用途地域以外の地域、地区等の指定はなく、また、特段の記述がない限り、特定行政庁の許可等は考慮しないものとする。,耐火建築物のホテルで、ホテルの用途に供する3階以上の部分の床面積の合計が350m?である場合、当該用途に供する居室から地上に通ずる主たる廊下、階段その他の通路の壁及び天井の室内に面する部分の仕上げを準不燃材料ですることができる。,高さが31mを超えるホテルで、非常用の昇降機を設けていないことにより建築基準法第3条第2項の規定の適用を受けているものについて増築する場合において、増築に係る部分の床面積の合計が基準時における延べ面積の1/2を超えるときは、非常用の昇降機を設けなければならない。,敷地が第二種中高層住居専用地域内に700m?、近隣商業地域内に600m?と二つの用途地域にわたる場合、当該敷地には、ホテルを新築することができる。,文化財保護法の規定によって重要文化財として指定された建築物であったものの原形を再現する建築物で、特定行政庁が建築審査会の同意を得てその原形の再現がやむを得ないと認めたものについては、建築基準法並びにこれに基づく命令及び条例の規定は、適用されない。,3
