年度,科目,No.,図,問題文,選択肢1,選択肢2,選択肢3,選択肢4,正答
R01,法規,21,,次の記述のうち、建築士法上、誤っているものはどれか。ただし、中央指定登録機関の指定は考慮しないものとする。,建築に関する業務に従事する一級建築士にあっては、勤務先が変わり業務の種別に変更があったときは、その日から30日以内に、その旨を住所地の都道府県知事を経由して国土交通大臣に届け出なければならない。,「設計図書」とは、建築物の建築工事の実施のために必要な図面(現寸図その他これに類するものを除く。)をいい、仕様書を含まない。,延べ面積450m?、高さ10m、軒の高さ7mの木造2階建ての既存建築物について、床面積250m?の部分で大規模の修繕を行う場合においては、当該大規模の修繕に係る設計は、一級建築士、二級建築士又は木造建築士でなければしてはならない。,延べ面積400m?の建築物の新築における設計の契約の当事者は、契約の受託者が設計の一部を再委託する場合にあっては、当該再委託に係る設計の概要並びに当該再委託に係る受託者の氏名又は名称及び当該受託者に係る建築士事務所の名称及び所在地を、契約の締結に際して相互に交付する書面に記載しなければならない。,2
R01,法規,22,,次の記述のうち、建築士法上、誤っているものはどれか。ただし、指定事務所登録機関の指定は考慮しないものとする。,一級建築士を使用する者は、他人の求めに応じ報酬を得て、建築物に関する調査若しくは鑑定又は建築物の建築に関する法令の規定に基づく手続の代理を業として行おうとするときは、一級建築士事務所を定めて、その建築士事務所について、都道府県知事の登録を受けなければならない。,都道府県知事の登録を受けている建築士事務所に属する建築士は、当該登録を受けた都道府県以外の区域においても、業として他人の求めに応じ報酬を得て、設計等を行うことができる。,建築士事務所の開設者と管理建築士とが異なる場合においては、その開設者は、管理建築士から、建築士事務所の業務に係る所定の技術的事項に関し、必要な意見が述べられた場合には、その意見を尊重しなければならない。,建築士事務所の開設者は、延べ面積が400m?の建築物の新築工事に係る設計及び工事監理の業務を受託した場合、委託者の許諾を得た場合には、受託業務の一部である工事監理の業務について、一括して他の建築士事務所の開設者に再委託することができる。,4
R01,法規,23,,建築士の講習に関する次の記述のうち、建築士法上、誤っているものはどれか。ただし、中央指定登録機関の指定は考慮しないものとする。,二級建築士として3年以上の設計等の業務に従事した後に管理建築士講習の課程を修了した者が、新たに一級建築士の免許を受けて一級建築士事務所の管理建築士になる場合には、改めて管理建築士講習を受けなければならない。,建築士事務所に属する一級建築士は、建築物の設計又は工事監理の業務に従事しない場合であっても、所定の一級建築士定期講習を受けなければならない。,国土交通大臣に対し、構造設計一級建築士証の交付を申請することができるのは、原則として、一級建築士として5年以上の構造設計の業務に従事した後、登録講習機関が行う所定の講習の課程をその申請前1年以内に修了した者である。,建築士事務所の開設者は、事業年度ごとに作成する設計等の業務に関する報告書において、当該建築士事務所に属する一級建築士が構造設計一級建築士である場合にあっては、その者が受けた構造設計一級建築士定期講習のうち、直近のものを受けた年月日についても記載しなければならない。,1
R01,法規,24,,次の記述のうち、都市計画法上、誤っているものはどれか。,都市計画施設の区域内において、地階を有しない木造、平家建ての飲食店を新築する場合は、原則として、都道府県知事等の許可を受けなければならない。,都市計画区域内において、延べ面積1500m?の仮設興行場の建築の用に供する目的で行う開発行為は、原則として、都道府県知事の許可を受けなければならない。,市街化区域内において、病院の建築の用に供する目的で行う開発行為で、その規模が5000m?のものについては、原則として、都道府県知事の許可を受けなければならない。,地区整備計画が定められている地区計画の区域内で、当該地区計画に建築物等の形態又は色彩その他の意匠の制限が定められている場合において、建築物等の形態又は色彩その他の意匠の変更をしようとするときは、原則として、当該行為に着手する日の30日前までに、所定の事項を市町村長に届け出なければならない。,2
R01,法規,25,,次の記述のうち、消防法上、誤っているものはどれか。ただし、建築物は、いずれも無窓階を有しないものとし、指定可燃物の貯蔵又は取扱いは行わないものとする。,延べ面積が350m?のキャバレーについては、原則として、自動火災報知設備を設置しなければならない。,消防用設備等の技術上の基準に関する規定の施行又は適用の際、現に存する百貨店における消防用設備等が当該規定に適合しないときは、当該消防用設備等については、当該規定に適合させなければならない。,準耐火建築物で、壁及び天井の室内に面する部分の仕上げを難燃材料でした延べ面積1000m?、地上2階建ての専修学校については、原則として、屋内消火栓設備を設置しなければならない。,延べ面積1500m?、地上2階建ての特別養護老人ホームで、火災発生時の延焼を抑制する機能として所定の構造を有しないものについては、原則として、スプリンクラー設備を設置しなければならない。,3
R01,法規,26,,次の記述のうち、「高齢者、障害者等の移動等の円滑化の促進に関する法律」上、誤っているものはどれか。,床面積の合計が90m?の公衆便所及び床面積の合計が2000m?の公共用歩廊を新築しようとするときは、いずれも建築物移動等円滑化基準に適合させなければならない。,床面積の合計が2000m?の図書館を新築しようとする場合において、当該図書館に設ける階段のうち、不特定かつ多数の者が利用し、又は主として高齢者、障害者等が利用するものは、踏面の端部とその周囲の部分との色の明度、色相又は彩度の差が大きいことにより段を容易に識別できるものとしなければならない。,移動等円滑化経路を構成する敷地内の通路は、幅を120cm以上とし、50m以内ごとに車椅子の転回に支障がない場所を設けなければならない。,既存の特別特定建築物に、床面積の合計2000m?の増築をする場合において、道等から当該増築部分にある利用居室までの経路が1であり、当該経路を構成する出入口、廊下等の一部が既存建築物の部分にある場合には、建築物移動等円滑化基準における移動等円滑化経路の規定は、当該増築に係る部分に限り適用される。,4
R01,法規,27,,次の記述のうち、関係法令上、誤っているものはどれか。,「住宅の品質確保の促進等に関する法律」に基づき、住宅新築請負契約又は新築住宅の売買契約における瑕疵担保責任の特例において、「住宅の構造耐力上主要な部分等」には、「雨水を排除するため住宅に設ける排水管のうち、当該住宅の屋根若しくは外壁の内部又は屋内にある部分」は含まれない。,「建築物の耐震改修の促進に関する法律」に基づき、要安全確認計画記載建築物の所有者は、当該建築物について耐震診断の結果、地震に対する安全性の向上を図る必要があると認められるときは、耐震改修を行うよう努めなければならない。,「建設工事に係る資材の再資源化等に関する法律」に基づき、特定建設資材を用いた建築物に係る解体工事で、当該建築物(当該解体工事に係る部分に限る。)の床面積の合計が100m?であるものの発注者は、工事に着手する日の7日前までに、所定の事項を都道府県知事に届け出なければならない。,「労働安全衛生法」に基づき、事業者は、建設業の仕事において、耐火建築物又は準耐火建築物で、石綿等が吹き付けられているものにおける石綿等の除去の作業を行う仕事を開始しようとするときは、その計画を当該仕事の開始の日の14日前までに、労働基準監督署長に届け出なければならない。,1
R01,法規,28,,次の記述のうち、建築基準法又は建築士法上、誤っているものはどれか。,建築基準法の構造耐力の規定に違反する建築物の設計を建築主が故意に指示し、建築士がそれに従って設計及び工事監理をした場合、当該建築主及び建築士のいずれも罰則の適用の対象となる。,建築士事務所の開設者である一級建築士が、当該建築士事務所の登録期間が満了したにもかかわらず、更新の登録を受けずに他人の求めに応じ報酬を得て工事監理業務を業として行った場合には、当該建築士は、業務停止等の懲戒処分の対象となる。,建築士事務所に属する建築士の氏名及びその者の一級建築士、二級建築士又は木造建築士の別に変更があった場合に、3月以内に、その旨を都道府県知事に届け出ないときは、当該建築士事務所の開設者及び管理建築士のいずれも罰則の適用の対象となる。,建築士事務所の開設者が、自己の名義をもって、他人に建築士事務所の業務を営ませたときは、当該建築士事務所の開設者は罰則の適用の対象となる。,3
R01,法規,29,,次の法律とその法律で用いられている防災に関連する用語との組合せのうち、誤っているものはどれか。,建築物の耐震改修の促進に関する法律 - 要緊急安全確認大規模建築物,建築基準法 - 災害危険区域,宅地造成等規制法 - 土砂災害特別警戒区域,密集市街地における防災街区の整備の促進に関する法律 - 特定防災街区整備地区,3
R01,法規,30,,次の記述のうち、関係法令上、誤っているものはどれか。,「建築物のエネルギー消費性能の向上に関する法律」に基づき、特定建築物以外の建築物の新築において、建築主が所定の事項に関する計画を所管行政庁に届け出なければならないのは、床面積の合計が2000m?以上の場合である。,「長期優良住宅の普及の促進に関する法律」に基づき、長期優良住宅建築等計画の認定を申請する者は、所管行政庁に対し、当該計画を建築主事に通知し、当該計画が建築基準法に規定する建築基準関係規定に適合するかどうかの審査を受けるよう申し出ることができる。,「景観法」に基づき、景観計画区域内において、建築物の建築等をしようとする者は、原則として、あらかじめ、所定の事項を景観行政団体の長に届け出なければならず、景観行政団体がその届出を受理した日から30日を経過した後でなければ、当該届出に係る行為に着手してはならない。,「都市の低炭素化の促進に関する法律」に基づき、低炭素建築物新築等計画の認定を受けた者は、当該認定を受けた低炭素建築物新築等計画の変更をしようとするときは、原則として、所定の申請書等を提出して所管行政庁の認定を受けなければならない。,1
R01,構造,1,図あり,等質で、図-1のような断面形状の部材に、図-2のように断面力として曲げモーメントMのみが作用している。この断面の降伏開始曲げモーメントをMy、全塑性モーメントをMpとするとき、M≦Myの場合とM=Mpの場合の中立軸の位置の組合せとして、正しいものは、次のうちどれか。ただし、中立軸の位置は断面下縁から測るものとする。,M≦Myの場合:200mm - M=Mpの場合:250mm,M≦Myの場合:250mm - M=Mpの場合:200mm,M≦Myの場合:250mm - M=Mpの場合:300mm,M≦Myの場合:300mm - M=Mpの場合:250mm,3
R01,構造,2,図あり,図のような材料とスパンが同じで、断面が異なる単純梁A、B及びCの中央に集中荷重Pが作用したとき、それぞれの梁の曲げによる中央たわみδA、δB及びδCの比として、正しいものは、次のうちどれか。ただし、梁は弾性部材とし、自重は無視する。また、梁B及びCを構成する部材の接触面の摩擦はないものとする。,δA:δB:δC = 1:1:1,δA:δB:δC = 1:1:4,δA:δB:δC = 1:2:4,δA:δB:δC = 1:4:8,2
R01,構造,3,図あり,図のようなラーメンに荷重10Pが作用したときの曲げモーメント図として、正しいものは、次のうちどれか。ただし、梁部材の曲げ剛性は2EI、柱部材の曲げ剛性は3EIとし、図のA点は自由端、B点は剛接合とする。また、曲げモーメントは材の引張側に描くものとする。,図1,図2,図3,図4,1
R01,構造,4,図あり,図のような水平力が作用する2層構造物(1層の水平剛性2K、2層の水平剛性K)において、1層の層間変位δ1と2層の層間変位δ2との比として、正しいものは、次のうちどれか。ただし、梁は剛とし、柱の軸方向の伸縮はないものとする。,δ1:δ2 = 1:2,δ1:δ2 = 1:4,δ1:δ2 = 2:3,δ1:δ2 = 3:4,4
R01,構造,5,図あり,図のような荷重が作用するトラスにおいて、部材ABに生じる軸方向力として、正しいものは、次のうちどれか。ただし、軸方向力は、引張力を「+」、圧縮力を「-」とする。,-12/(7√3)P,-2/(7√3)P,+2/(7√3)P,+12/(7√3)P,2
R01,構造,6,図あり,次の架構のうち、静定構造はどれか。,図1,図2,図3,図4,3
R01,構造,7,,建築基準法における建築物の構造計算に用いる風圧力に関する次の記述のうち、最も不適当なものはどれか。,風圧力の計算に用いる速度圧qは、その地方について定められている基準風速Vの2乗に比例する。,基準風速Vは、稀に発生する暴風時の地上10mにおける10分間平均風速に相当する値である。,ガスト影響係数Gfは、「平坦で障害物がない区域」より「都市化が著しい区域」のほうが大きい。,風圧力は、一般に、「外装材に用いる場合」より「構造骨組に用いる場合」のほうが大きい。,4
R01,構造,8,,建築基準法における荷重及び外力に関する次の記述のうち、最も不適当なものはどれか。,多雪区域以外の区域において、積雪荷重の計算に用いる積雪の単位荷重は、積雪量1cm当たり20N/m?以上とする。,店舗の売場に連絡する廊下の床の構造計算に用いる積載荷重は、建築物の実況に応じて計算しない場合、店舗の売場の床の積載荷重を用いることができる。,建築物の地下部分の各部分に作用する地震力は、一般に、当該部分の固定荷重と積載荷重との和に水平震度を乗じて計算する。,建築物の固有周期が長い場合や地震地域係数が小さい場合には、地震層せん断力係数Ciは、標準せん断力係数Coより小さくなる場合がある。,2
R01,構造,9,,木造軸組工法による地上2階建ての建築物の壁量の計算に関する次の記述のうち、最も不適当なものはどれか。,平面が長方形の建築物において、必要壁量が地震力により決定される場合、張り間方向と桁行方向の必要壁量は異なる値となる。,風圧力に対する2階の必要壁量は、2階床面からの高さ1.35mを超える部分の見付面積に所定の数値を乗じて得た数値となる。,壁倍率2の耐力壁の長さの合計が9mの場合の存在壁量と、壁倍率3の耐力壁の長さの合計が6mの場合の存在壁量は同じ値となる。,壁倍率1.5の筋かいを入れた軸組の片面に、壁倍率2.5の構造用合板を所定の方法で打ち付けた耐力壁の壁倍率は4となる。,1
R01,構造,10,,木造軸組工法による地上2階建ての建築物に関する次の記述のうち、最も不適当なものはどれか。,構造耐力上主要な柱について、やむを得ず柱の所要断面積の1/3を切り欠きしたので、切り欠きした部分が負担していた力を伝達できるように金物で補強した。,圧縮力と引張力の両方を負担する筋かいとして、厚さ1.5cm、幅9cmの木材を使用した。,国土交通大臣が定める基準に従った構造計算によって構造耐力上安全であることを確かめたので、小屋組の振れ止めを省略した。,構造耐力上主要な柱の小径を、横架材の相互間の垂直距離に対する割合によらず、国土交通大臣が定める基準に従った構造計算によって決定した。,2
R01,構造,11,,鉄筋コンクリート構造の設計に関する次の記述のうち、最も不適当なものはどれか。,耐力壁は、一般に、付着割裂破壊が発生しにくいことから、付着割裂破壊の検討を省略した。,柱の付着割裂破壊を防止するために、柱の引張鉄筋比を大きくした。,柱のせん断圧縮破壊を防止するために、コンクリートの設計基準強度を高くすることにより、コンクリートの圧縮強度に対する柱の軸方向応力度の比を小さくした。,柱梁接合部内に、帯筋比が0.3%以上となるように帯筋を配筋した。,2
R01,構造,12,,鉄筋コンクリート構造の梁に関する次の記述のうち、最も不適当なものはどれか。,最小あばら筋比は、曲げひび割れの発生に伴う急激な剛性の低下を防ぐために規定されている。,あばら筋の長期許容応力度は、SD295AからSD345に変更しても、大きくはならない。,主筋のコンクリートに対する許容付着応力度は、下端筋より上端筋のほうが小さい。,圧縮側の主筋は、長期荷重によるクリープたわみを抑制する効果がある。,1
R01,構造,13,図あり,鉄筋コンクリート構造の配筋に関する次の記述のうち、最も不適当なものはどれか。ただし、図に記載のない鉄筋は適切に配筋されているものとする。,断面内に打継ぎ部を有する基礎梁において、必要な定着長さが確保されていたので、図-1に示すように、基礎梁の側面にあばら筋の重ね継手を設けた。,片側に床スラブが取り付いた梁のあばら筋において、必要な余長が確保されていたので、図-2に示すように、あばら筋の末端の一端を90度フックとした。,梁下端主筋において、必要な重ね継手長さを確保したうえで、応力集中を避けるために、図-3に示すように、継手位置をずらして配筋した。,長方形孔を有する梁において、あばら筋に加え、図4に示すように、軸方向補強筋を長方形孔の上下に配筋した。,3
R01,構造,14,,鉄筋コンクリート構造の柱梁接合部に関する次の記述のうち、最も不適当なものはどれか。,外柱の柱梁接合部においては、一般に、靱性を確保するために、梁の下端筋は上向きに折り曲げて定着させる。,柱梁接合部の設計用せん断力は、取り付く梁が曲げ降伏する場合、曲げ降伏する梁の引張鉄筋量を増やすと大きくなる。,柱梁接合部の許容せん断力は、柱梁接合部の帯筋量を増やすと大きくなる。,柱梁接合部の許容せん断力は、コンクリートの設計基準強度を高くすると大きくなる。,3
R01,構造,15,,鉄骨構造の設計に関する次の記述のうち、最も不適当なものはどれか。,床面の水平せん断力を伝達するために、小梁と水平プレースによりトラス構造を形成する場合、小梁は軸方向力も受ける部材として検討する必要がある。,角形鋼管を用いて柱を設計する場合、横座屈を生じるおそれがないので、許容曲げ応力度を許容引張応力度と同じ値とすることができる。,H形鋼を用いた梁に均等間隔で横補剛材を設置して保有耐力横補剛とする場合において、梁を建築構造用圧延鋼材SN400Bから同一断面の建築構造用圧延鋼材SN490Bに変更することにより、横補剛の数を減らすことができる。,圧縮材の中間支点の横補剛材は、許容応力度設計による場合、圧縮材に作用する圧縮力の2%以上の集中力が加わるものとして設計する。,3
R01,構造,16,,鉄骨構造の設計に関する次の記述のうち、最も不適当なものはどれか。,柱の許容圧縮応力度の算定に用いる限界細長比は、基準強度F値が大きいほど大きくなる。,骨組の塑性変形能力を確保するために定められている柱及び梁の幅厚比の上限値は、基準強度F値が大きいほど小さくなる。,骨組の塑性変形能力を確保するために定められているH形鋼(炭素鋼)の梁の幅厚比の上限値は、フランジよりウェブのほうが大きい。,大地震時に、筋かい(炭素鋼)に必要な塑性変形能力を発揮させるために、筋かい端部及び接合部の破断耐力は、筋かい軸部の降伏耐力の1.2倍以上とする。,1
R01,構造,17,,鉄骨構造の接合部に関する次の記述のうち、最も不適当なものはどれか。,梁フランジを通しダイアフラムに突合せ溶接する場合、梁フランジは、通しダイアフラムを構成する鋼板の厚みの内部で溶接しなければならない。,強度の異なる鋼材を突合せ溶接する場合、強度の高いほうの鋼材に対応した溶接材料、溶接条件とすることにより、溶接部の許容応力度は、強度の高いほうの鋼材と同じ許容応力度とすることができる。,高力ボルト摩擦接合において、肌すきが1mm以内であれば、フィラープレートを挿入せず、そのまま高力ボルトを締め付けてもよい。,高力ボルトの最小縁端距離は、一般に、「手動ガス切断縁の場合」より「自動ガス切断縁の場合」のほうが小さい値である。,2
R01,構造,18,,柱材に板厚6mm以上の建築構造用冷間ロール成形角形鋼管(BCR)を用い、通しダイアフラム形式とした建築物の耐震計算に関する次の記述のうち、最も不適当なものはどれか。,「ルート1-1」において、標準せん断力係数Coを0.2として地震力の算定を行った。,「ルート1-2」において、標準せん断力係数Coを0.3として地震力の算定を行い、柱に生じる力を割増したので、層間変形角及び剛性率の検討を省略した。,「ルート2」において、最上階の柱頭部及び1階の柱脚部を除く全ての接合部については、柱の曲げ耐力の和が、柱に取り付く梁の曲げ耐力の和の1.5倍以上となるように設計した。,「ルート3」において、局部崩壊メカニズムとなったので、柱の耐力を低減して算定した保有水平耐力が、必要保有水平耐力以上であることを確認した。,1
R01,構造,19,,土質及び地盤に関する次の記述のうち、最も不適当なものはどれか。,液状化の判定を行う必要がある土層は、一般に、地表面から20m程度以浅の沖積層の飽和砂質土層である。,地下水には自由水、被圧水及び宙水があり、地下工事中に発生することがある根切り底面の盤ぶくれは、被圧水が原因である。,一軸圧縮試験は、粘性土の強度や変形係数を調べる簡便な方法で、実用性も高い。,砂質土地盤の支持力式に用いる内部摩擦角φは、砂質土が密実になるほど小さくなる。,4
R01,構造,20,図あり,図のような杭基礎の設計に関する次の記述のうち、最も不適当なものはどれか。,上部地盤が砂質土で地震時に液状化するおそれがある場合、各杭の水平抵抗力が低下しないよう地盤改良等の対策を行う。,上部地盤が粘性土で将来にわたって地盤沈下するおそれがある場合、各杭が地盤から突出する影響を考慮して杭の水平抵抗の検討を行う。,各杭の径が同じ場合、地震時に各杭が負担する水平力は杭長に応じて異なるものとして、杭の設計を行う。,各杭の長さが異なるので、地震時の杭の水平抵抗の検討のために、支持層の近傍で孔内水平載荷試験を行う。,4
R01,構造,21,,直接基礎及び杭基礎の設計に関する次の記述のうち、最も不適当なものはどれか。,直接基礎の即時沈下の計算において、粘性土地盤及び砂質土地盤ともにヤング率及びポアソン比を適切に設定した弾性体と仮定してもよい。,杭の引抜き抵抗力の計算において、長期及び短期ともに杭の有効自重(自重から浮力を減じた値)を引抜き抵抗力として考慮することができる。,杭基礎を有する建築物において、杭に作用する水平力は、建築物の地上部分の高さ及び基礎スラブの根入れ深さに応じて、一定の範囲で低減することができる。,杭の水平抵抗の検討に用いる水平方向地盤反力係数K(kN/m?)は、一様な地盤においては杭径が大きくなるほど大きくなる。,4
R01,構造,22,,プレストレストコンクリート構造の設計に関する次の記述のうち、最も不適当なものはどれか。,プレキャスト部材を継ぎ合わせて、プレストレスにより圧着接合する場合、圧着部の継目に生じるせん断力は、摩擦抵抗機構のみで伝達するように設計する。,ポストテンション材の緊張材定着部では、コンクリートの支圧破壊を避けるために、耐圧板とコンクリート端面との接触面積が広くなるように設計する。,ポストテンション方式によるプレストレストコンクリート構造の床版において、防錆材により被覆された緊張材を使用する場合、緊張材が配置されたシース内にグラウト材を注入しなくてもよい。,プレストレストコンクリート部材に導入されたプレストレス力は、緊張材のリラクセーション等により、時間の経過とともに増大する。,4
R01,構造,23,,各種建築構造に関する次の記述のうち、最も不適当なものはどれか。,H形断面の鉄骨梁と鉄筋コンクリートスラブを頭付きスタッドを介して緊結した合成梁では、一般に、上下フランジのいずれも、局部座屈の検討を省略することができる。,H形断面の鉄骨梁と鉄筋コンクリートスラブを接合する頭付きスタッドの設計に用いる水平せん断力は、曲げ終局時に合成梁の各断面に作用する圧縮力及び引張力の関係から計算できる。,地震時の軸力変動により引張力が生じる鉄骨鉄筋コンクリート造の最下階の鉄骨柱脚は、原則として、埋込み形式とする。,鉄骨鉄筋コンクリート造の柱のせん断終局耐力は、鉄骨部分と鉄筋コンクリート部分において、それぞれの「曲げで決まる耐力」と「せん断で決まる耐力」のいずれか小さいほうの耐力を求め、それらの耐力の和とすることができる。,1
R01,構造,24,,免震構造に関する次の記述のうち、最も不適当なものはどれか。,免震構造は、一般に、上部構造の水平剛性が大きくなると、上部構造の床応答加速度も大きくなる。,免震構造は、一般に、上部構造の質量及び剛性の偏在等によるねじれ変形が抑制される。,免震構造に用いられる粘性ダンパーは、速度に応じた減衰力を発揮し、免震層の過大な変形を抑制する働きがある。,免震構造に用いられる積層ゴムアイソレーターの水平剛性は、面圧(支持軸力を積層ゴムの水平断面積で除した値)の大きさによって変化する。,1
